EventId,EventTemplate,Occurrences
5d61dcc8,200 len <*> time <*>,933
c435d426,<*> VM <*> (Lifecycle Event),109
00807a9e,b9000564-fe1a-409b-b8cc-1e88b294cd1d] <*> <*> <*> instance <*>,5
ce5fb8df,checking,82
28c4f26e,in use on this node 1 local 0 on other nodes sharing this instance storage,82
b1bb7fb4,/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742,172
537774cc,<*> Instance <*> successfully.,44
f2377938,b9000564-fe1a-409b-b8cc-1e88b294cd1d] Took <*> seconds to <*>,3
183171c2,16 total allocated vcpus <*>,15
d06610a6,name cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us phys_ram 64172MB used_ram <*> phys_disk 15GB used_disk <*> total_vcpus 16 used_vcpus <*> pci_stats [],15
a82acf03,204 len 203 time <*>,22
8713c406,404 len <*> time <*>,41
a016fb9e,<*> Deletion of <*> complete,21
93b2c5e8,No instances found for any event,21
1ce9896b,202 len 733 time <*>,21
ab496d45,<*> Attempting claim memory 2048 MB disk 20 GB vcpus 1 CPU,21
80ce7bcd,<*> Total memory 64172 MB used 512.00 MB,21
c8e2e4d2,<*> memory limit 96258.00 MB free 95746.00 MB,21
faae0cfe,96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] Total <*> <*> <*> used 0.00 <*>,2
ee514f95,<*> <*> limit not specified defaulting to unlimited,42
b680baa7,<*> Claim successful,21
96c3a568,<*> Creating image,21
40878357,96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] <*> <*> <*> instance <*>,5
204ef20d,96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] Took <*> seconds to <*>,3
fcc6811a,b562ef10-ba2d-48ae-bf4a-18666cba4a51] Total <*> <*> <*> used 0.00 <*>,2
7b3846a4,b562ef10-ba2d-48ae-bf4a-18666cba4a51] <*> <*> <*> instance <*>,5
0db78775,b562ef10-ba2d-48ae-bf4a-18666cba4a51] Took <*> seconds to <*>,3
8ebce97a,78dc1847-8848-49cc-933e-9239b12c9dcf] Total <*> <*> <*> used 0.00 <*>,2
d9fad06a,78dc1847-8848-49cc-933e-9239b12c9dcf] <*> <*> <*> instance <*>,5
e2b4434c,78dc1847-8848-49cc-933e-9239b12c9dcf] Took <*> seconds to <*>,3
79a8a2b6,95960536-049b-41f6-9049-05fc479b6a7c] Total <*> <*> <*> used 0.00 <*>,2
d5971ce2,95960536-049b-41f6-9049-05fc479b6a7c] <*> <*> <*> instance <*>,5
7ffce60b,95960536-049b-41f6-9049-05fc479b6a7c] Took <*> seconds to <*>,3
